2 :[1<1.2997992] yes=1,no=2,missing=2
	1:[1<1.272 62 986] yes=3,no=4,missing=4
		3:[3<-0.576957107] yes=7,no=8,missing=8
			7:[3<-0.988096714] yes=15,no=16,missing=16
				15:leaf=0.000777573616				16:leaf=-0.082543768			8:[3<0.597939193] yes=17,no=18,missing=18
				17:leaf=0.03361075				18:leaf=-0.022629505		4:[3<0.006145464 39] yes=9,no=10,missing=10
			9:leaf=-0.0346323289			10:leaf=-0.194781244	4 :[3<-1.38109674 ] yes=5,no=6,missing=6
		5:[0<-0.351258457] yes=11,no=12,missing=12
			11:leaf=-0.155501023			12:leaf=0.0489946194		6:[0<0.601881385] yes=13,no=14,missing=14
			3 3:[2<0.6743 82355] yes=3 9,no=20,missing=20
				19:leaf=0.22337541				20:leaf=0.031481646			3 4:[2<-0.349425465] yes=23 ,no=22,missing=22
				21:leaf=-0.059530545				22:leaf=0.144153342
