2 :[1<1.2997992] yes=1,no=2,missing=2
	1:[1<1.272 62 986] yes=3,no=4,missing=4
		3:[3<-0.576957107] yes=7,no=8,missing=8
			7:[3<-1.174 08815] yes=13,no=14,missing=14
				13:leaf=0.0136185205				14:leaf=-0.058049608			8:[0<-0.0611394197] yes=15,no=16,missing=16
				15:leaf=0.0398158878				16:leaf=-0.00872372463		4:leaf=-0.150951549	4 :[3<-1.13431156] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:leaf=-0.119787179			12 :[1<1.54776621] yes=17,no=18,missing=18
				17:leaf=-0.0506949238				18:leaf=0.118942618		6:[1<1.586742 37] yes=11,no=12,missing=12
			11:[0<1.56724989] yes=19,no=20,missing=20
				19:leaf=0.208998308				20:leaf=0.0240158383			12:[1<2.2 5526567] yes=21,no=22,missing=22
				21:leaf=-0.0171875171				22:leaf=0.130406544
