0:[0<-0.802264512] yes=1,no=2,missing=2
	1:[3<-0.1844 4 4 64 4] yes=3,no=4,missing=4
		3:[3<-0.400137603] yes=7,no=8,missing=8
			7:[2<0.643 073 63 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0411562957				16:leaf=-0.085205093			8:leaf=-0.19518055		4:[3<1.50957694 ] yes=9,no=10,missing=10
			9:[2<0.402625533 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.149149239				18:leaf=-0			10:leaf=-0.068291612	2:[1<-2 .249458581] yes=5,no=6,missing=6
		5:[3<0.794 041481] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .73692966] yes=3 9,no=20,missing=20
				19:leaf=-0.0131913433				20:leaf=0.143135428			12:[0<0.430771142] yes=21,no=22,missing=22
				21:leaf=-0.111458145				22:leaf=0.00207050564		6:[1<-2 .122 2 1735] yes=13,no=14,missing=14
			13:[3<-0.589634 034] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0112293139				24:leaf=0.173108429			14:[0<-0.446991295] yes=25,no=26,missing=26
				25:leaf=0.107247807				26:leaf=-0.00407657772
