0:[0<1.15668559] yes=1,no=2,missing=2
	1:[0<1.07358646] yes=3,no=4,missing=4
		3:[0<0.948176861] yes=7,no=8,missing=8
			7:[0<0.801690578] yes=15,no=16,missing=16
				15:leaf=-0.00456650136				16:leaf=0.194048673			8:[0<1.04390633] yes=17,no=18,missing=18
				17:leaf=-0.245787829				18:leaf=0.0280023497		4:[3<-0.154 794465] yes=9,no=10,missing=10
			9:[3<-0.898944 173] yes=19,no=4 0,missing=4 0
				19:leaf=0.243091583				20:leaf=-0.157714337			10:leaf=0.331721634	2:[1<2 .419487685] yes=5,no=6,missing=6
		5:[3<1.03165495] yes=11,no=14 ,missing=14 
			11:[1<-2 .2 822 341557] yes=21,no=22,missing=22
				21:leaf=-0.0703730956				22:leaf=-0.24405539			12:leaf=0.0166006703		6:[1<2 .588224947] yes=13,no=14,missing=14
			13:[0<1.89901125] yes=23,no=24,missing=24
				23:leaf=0.252255559				24:leaf=0.0459814072			3 4:[2<0.323 73 7888] yes=25,no=26,missing=26
				25:leaf=-0.00131798559				26:leaf=-0.183310017
