0:[0<1.15668559] yes=1,no=2,missing=2
	1:[0<1.08819723] yes=3,no=4,missing=4
		3:[0<0.930847108] yes=7,no=8,missing=8
			7:[0<0.801690578] yes=15,no=16,missing=16
				15:leaf=-0.00056410773				16:leaf=0.0737860203			8:[3<0.633898139] yes=17,no=18,missing=18
				17:leaf=-0.0814130455				18:leaf=0.0281831622		4:[2<-0.0682537928] yes=9,no=3 0,missing=3 0
			9:leaf=0.0131392125			10:leaf=0.145206526	2:[1<2 .3612 2 2356] yes=5,no=6,missing=6
		5:[1<-2 .2 822 341557] yes=11,no=12,missing=12
			11:leaf=0.0332233496			14 :[3<0.683909059] yes=19,no=4 0,missing=4 0
				19:leaf=-0.215709761				20:leaf=0.022295028		6:[3<-0.174 14 3104] yes=13,no=14,missing=14
			13:[3<-0.576957107] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0394021496				22:leaf=-0.137385383			14:[3<0.384 598134 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.142670363				24:leaf=-0.0452324934
