2 :[1<-2 .366388738] yes=1,no=2,missing=2
	1:[3<-1.110934 4 3] yes=3,no=4,missing=4
		3:[0<1 .00639319] yes=7,no=8,missing=8
			7:[2<-0.446023732] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0576932952				16:leaf=0.0540998131			8:leaf=-0.117208786		4:[3<0.394 570883] yes=9,no=10,missing=10
			9:[2<0.2468993 58] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00341774849				18:leaf=0.0699661151			3 0:[2<-0.93 8950498] yes=3 9,no=20,missing=20
				19:leaf=0.0379858091				20:leaf=-0.0531776026	2:[0<-0.0778691396] yes=5,no=6,missing=6
		5:[0<1 .04264104] yes=11,no=12,missing=12
			11:[3<-1.38109674 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0637374893				22:leaf=0.0252129734			14 :[3<-1.304804 3] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.110127516				24:leaf=0.0146268355		6:[2<3 .80273523 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<3 .3505963 9] yes=25,no=26,missing=26
				25:leaf=-0.00564732309				26:leaf=0.0639077649			14:leaf=-0.0731925443
