0:[2<-0.063 6264008] yes=3 ,no=2,missing=2
	3 :[2<-0.3 363 7453] yes=3,no=4,missing=4
		3:[0<0.203582704] yes=7,no=8,missing=8
			7:[3<-0.576957107] yes=15,no=16,missing=16
				15:leaf=-0.00817114208				16:leaf=0.0331393182			8:[0<0.440996081] yes=17,no=18,missing=18
				17:leaf=-0.0653857216				18:leaf=0.000313238357		4:[1<-2 .3812292 13] yes=9,no=12 ,missing=12 
			9:leaf=-0.158630908			3 0:[2<-0.3 0796923 ] yes=3 9,no=20,missing=20
				19:leaf=0.0435073227				20:leaf=-0.0472183153	2:[2<0.0930733 744] yes=5,no=6,missing=6
		5:[1<2 .24498522 8] yes=11,no=12,missing=12
			11:[0<0.115147874] yes=21,no=22,missing=22
				21:leaf=0.0710066706				22:leaf=-0.0361153744			12:leaf=0.0788823292		6:[2<0.3 24473 582] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0849048272			3 4:[2<0.402625533 ] yes=23,no=24,missing=24
				23:leaf=0.0343146846				24:leaf=-0.00838015974
