0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[1<-2 .6782 9546] yes=7,no=8,missing=8
			7:[0<-0.552956641] yes=15,no=16,missing=16
				15:leaf=-0.00193149201				16:leaf=-0.0931203738			8:[0<-0.310799479] yes=17,no=18,missing=18
				17:leaf=0.035283424				18:leaf=-0.0390610956		4:[2<0.2967333 73 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.643479407] yes=3 9,no=20,missing=20
				19:leaf=0.104725696				20:leaf=-0.0365900882			10:leaf=0.148559108	2:[1<-2 .262 489136] yes=5,no=6,missing=6
		5:[3<0.8036644 67] yes=11,no=14 ,missing=14 
			11:[3<0.4 77514 878] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0535389222				22:leaf=0.0472407453			3 2:[2<0.0930733 744] yes=23,no=24,missing=24
				23:leaf=-0.0219672583				24:leaf=-0.170431659		6:[1<-2 .122 2 1735] yes=13,no=14,missing=14
			13:leaf=0.149261072			3 4:[2<3 .80273523 ] yes=25,no=26,missing=26
				25:leaf=-0.00240994943				26:leaf=-0.104459241
