0:[2<-0.063 6264008] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[2<-0.3 8863 8749] yes=7,no=8,missing=8
			7:[0<0.188279524] yes=13,no=14,missing=14
				13:leaf=0.00541231642				14:leaf=-0.0144173512			8:[1<-2 .2 822 341557] yes=15,no=16,missing=16
				15:leaf=0.0780739412				16:leaf=-0.00383068388		4:leaf=-0.088106893	2:[2<0.07470863 08] yes=5,no=6,missing=6
		5:[3<0.4 04685718] yes=9,no=10,missing=10
			9:[0<0.152176976] yes=17,no=18,missing=18
				17:leaf=0.0500217564				18:leaf=-0.0256060306			10:leaf=0.0740882978		6:[2<0.3 6943 8082] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.124826856] yes=19,no=20,missing=20
				19:leaf=-0.0751109421				20:leaf=-0			12:[0<0.948176861] yes=21,no=22,missing=22
				21:leaf=0.0117382836				22:leaf=-0.0274840761
