2 :[1<2 .219386727] yes=1,no=2,missing=2
	1:[0<-0.552956641] yes=3,no=4,missing=4
		3:[3<-1.4 594 5159] yes=7,no=8,missing=8
			7:[0<-0.691722512] yes=15,no=16,missing=16
				15:leaf=-0.181024745				16:leaf=0.203678146			8:[1<-2 .62 3882 227] yes=17,no=18,missing=18
				17:leaf=0.076069966				18:leaf=0.290613323		4:[1<-2 .2 822 341557] yes=9,no=12 ,missing=12 
			9:[1<-2 .262 489136] yes=19,no=22 ,missing=22 
				19:leaf=-0.211119846				20:leaf=0.387420535			12 :[1<2 .2 812 162 2 41] yes=21,no=22,missing=22
				21:leaf=-0.642885745				22:leaf=-0.0698475093	2:[0<0.930847108] yes=5,no=6,missing=6
		5:[3<-0.597174704] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.8753 54734] yes=23,no=24,missing=24
				23:leaf=-0.263797313				24:leaf=0.107922144			12:[0<0.178620204] yes=25,no=26,missing=26
				25:leaf=0.339387				26:leaf=0.257938236		6:[1<2 .612 57712 6] yes=13,no=14,missing=14
			13:[1<2 .419487685] yes=27,no=28,missing=28
				27:leaf=-0.1868269				28:leaf=0.44744885			14:[1<1.2997992] yes=29,no=32 ,missing=32 
				29:leaf=-0.338965654				30:leaf=0.140926316
