2 :[1<1.2997992] yes=1,no=2,missing=2
	1:[1<1.272 62 986] yes=3,no=4,missing=4
		3:[3<-0.576957107] yes=7,no=8,missing=8
			7:[3<-1.05035949] yes=13,no=14,missing=14
				13:leaf=0.0041313339				14:leaf=-0.0445235968			8:[3<-0.46544 34 4 6] yes=15,no=16,missing=16
				15:leaf=0.0913249552				16:leaf=0.00170617364		4:leaf=-0.113587782	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[3<-1.4 4 50365] yes=9,no=10,missing=10
			9:leaf=-0.103410028			10:[3<-0.44 8594947] yes=17,no=18,missing=18
				17:leaf=0.0854915902				18:leaf=-0.0101209274		6:[0<1.19299495] yes=11,no=12,missing=12
			3 3 :[2<0.692742527] yes=3 9,no=20,missing=20
				19:leaf=0.120941624				20:leaf=-0			12:leaf=-0
