0:[0<0.640879095] yes=1,no=2,missing=2
	1:[0<0.44916898] yes=3,no=4,missing=4
		3:[0<0.410273194] yes=7,no=8,missing=8
			7:[0<0.352598608] yes=15,no=16,missing=16
				15:leaf=-0.000425108214				16:leaf=0.0410207212			8:leaf=-0.0612354428		4:[3<-0.154 794465] yes=9,no=10,missing=10
			9:[3<-0.9594 55397] yes=17,no=18,missing=18
				17:leaf=0.0627183393				18:leaf=-0.0728034824			12 :[1<-2 .4772 76411] yes=19,no=22 ,missing=22 
				19:leaf=0.00577772781				20:leaf=0.0992893726	2:[2<0.93634893 5] yes=5,no=6,missing=6
		5:[1<2 .816154599] yes=11,no=12,missing=12
			11:[1<2 .712 625231] yes=21,no=22,missing=22
				21:leaf=-0.00298064062				22:leaf=0.107149191			12:[0<1.04390633] yes=23,no=24,missing=24
				23:leaf=-0.0695680678				24:leaf=0.00580328517		6:[0<1.08819723] yes=13,no=14,missing=14
			13:leaf=-0.0680916011			14:leaf=-0
