0:[2<-0.506762028] yes=3 ,no=2,missing=2
	3 :[2<-0.5683 33 804] yes=3,no=4,missing=4
		3:[1<2 .588224947] yes=7,no=8,missing=8
			7:[1<2 .2362 262 34] yes=15,no=16,missing=16
				15:leaf=-0.0132698249				16:leaf=0.143886596			8:[0<1.59303987] yes=17,no=18,missing=18
				17:leaf=-0.026256118				18:leaf=-0.161167547		4:[0<-0.263266563] yes=9,no=10,missing=10
			9:leaf=-0.0147435516			10:leaf=-0.164737567	2:[2<-0.24333 6457] yes=5,no=6,missing=6
		5:[3<-0.09147064 9] yes=11,no=14 ,missing=14 
			11:[0<0.601881385] yes=19,no=20,missing=20
				19:leaf=0.0176750533				20:leaf=-0.10258691			12:[0<0.814289868] yes=21,no=22,missing=22
				21:leaf=0.0645588711				22:leaf=0.20984982		6:[2<-0.063 6264008] yes=3 3,no=3 4,missing=3 4
			13:[3<0.0314 864 769] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0655862764				24:leaf=-0.12349961			14:[3<-0.311581761] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0126748923				26:leaf=0.0313847363
