2 :[1<2 .818546414] yes=1,no=2,missing=2
	1:[1<2 .46512 7471] yes=3,no=4,missing=4
		3:[1<2 .3472562 35] yes=7,no=8,missing=8
			7:[1<2 .274416983] yes=15,no=16,missing=16
				15:leaf=-0.00278804172				16:leaf=0.109929569			8:[3<0.683909059] yes=17,no=18,missing=18
				17:leaf=-0.113766886				18:leaf=0.0351135954		4:[3<-0.84 389034 8] yes=9,no=10,missing=10
			9:leaf=0.190215126			10:[3<-0.604 331877] yes=19,no=4 0,missing=4 0
				19:leaf=-0.132241964				20:leaf=0.0842426121	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[2<0.67862363 7] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.072553888] yes=21,no=22,missing=22
				21:leaf=-0.00420729723				22:leaf=-0.216919199			12:leaf=0.00784965698		6:[1<1.2 7253158] yes=13,no=14,missing=14
			13:[3<-0.955109894] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.163697883			3 4:[2<3 .03 32829] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.16400291
