0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1.73947775] yes=3,no=4,missing=4
		3:[1<2 .274416983] yes=7,no=8,missing=8
			7:[0<0.556101918] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.144538701			8:[1<2 .842933595] yes=17,no=18,missing=18
				17:leaf=0.0505364425				18:leaf=-0.0378501564		4:[1<2 .23173286] yes=9,no=12 ,missing=12 
			9:leaf=0.073311843			10:leaf=-0	2:[2<-0.400946677] yes=5,no=6,missing=6
		5:[1<2 .363326192] yes=11,no=12,missing=12
			11:[3<-0.775664091] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.140312478			12:[1<2 .924693644] yes=21,no=22,missing=22
				21:leaf=-0.100171447				22:leaf=0.113995664		6:[3<-1.36811638] yes=13,no=14,missing=14
			13:[0<-0.0351843536] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0942951813			3 4:[2<-0.24973 2929] yes=25,no=26,missing=26
				25:leaf=-0.0824506059				26:leaf=-0
