2 :[1<2 .161997527] yes=1,no=2,missing=2
	1:[1<2 .2 82 4147124] yes=3,no=4,missing=4
		3:[1<2 .2 36944752 7] yes=7,no=8,missing=8
			7:[2<0.534203 3 45] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00945952814				16:leaf=0.0117102638			8:leaf=0.0582548231		4:[3<-0.374 3364 09] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<-0.382596701] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0811070725	2:[1<2 .22 1479942] yes=5,no=6,missing=6
		5:[3<0.04 4 9597557] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0582110696		6:[0<-0.637437046] yes=13,no=14,missing=14
			13:[3<0.484 44 1339] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0327360928				20:leaf=-0			14:[0<-0.315350324] yes=21,no=22,missing=22
				21:leaf=0.0639476031				22:leaf=-0
