0:[0<1.11699057] yes=1,no=2,missing=2
	1:[3<0.4 6875414 5] yes=3,no=4,missing=4
		3:[0<0.477034509] yes=7,no=8,missing=8
			7:[2<0.368356675] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00180586311				16:leaf=0.0227809679			8:[1<-2 .1112 94393] yes=17,no=18,missing=18
				17:leaf=0.00453638006				18:leaf=-0.0513979755		4:[0<0.455240011] yes=9,no=10,missing=10
			9:[2<0.4355463 6] yes=3 9,no=20,missing=20
				19:leaf=0.00499406783				20:leaf=-0.0224453229			12 :[1<-2 .3632 54633] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0747843608	4 :[3<0.4 16517836] yes=5,no=6,missing=6
		5:[1<-2 .4524752 71] yes=11,no=12,missing=12
			11:[0<1.77355564] yes=23,no=24,missing=24
				23:leaf=-0.0336708948				24:leaf=-0			12:[1<2 .129854396] yes=25,no=26,missing=26
				25:leaf=0.0710391626				26:leaf=-0		6:[0<1.73947775] yes=13,no=14,missing=14
			3 3:[2<0.534203 3 45] yes=27,no=28,missing=28
				27:leaf=-0.07152953				28:leaf=-0			14:leaf=-0
