2 :[1<1.27331495] yes=1,no=2,missing=2
	1:[3<-1.19834 015] yes=3,no=4,missing=4
		3:[1<-2 .62 7467473] yes=7,no=8,missing=8
			7:[0<-0.618798912] yes=13,no=14,missing=14
				13:leaf=0.0309978668				14:leaf=-0.0232012644			8:[0<0.566313267] yes=15,no=16,missing=16
				15:leaf=0.0775608718				16:leaf=-0		4:[0<0.818896174] yes=9,no=10,missing=10
			9:[0<0.556101918] yes=17,no=18,missing=18
				17:leaf=-0.00274150865				18:leaf=-0.0551768877			3 0:[2<0.3 43 806632] yes=3 9,no=20,missing=20
				19:leaf=0.0303198081				20:leaf=-0.00387891056	2:[1<1.4138322 7] yes=5,no=6,missing=6
		5:leaf=0.0772683993		6:[1<1.6292758] yes=11,no=12,missing=12
			3 3 :[2<-0.904744744] yes=23 ,no=22,missing=22
				21:leaf=-0.05462097				22:leaf=-0			14 :[3<0.38844 7466] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0308715962				24:leaf=-0
