2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[2<3 .23538244] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0225350969		4:[0<1 .01637542] yes=9,no=10,missing=10
			9:[1<-2 .583558261] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0404083356			10:[0<0.523465276] yes=17,no=18,missing=18
				17:leaf=-0.029286081				18:leaf=-0	4 :[3<-0.468563437] yes=5,no=6,missing=6
		5:[3<-0.6304 4 5718] yes=11,no=14 ,missing=14 
			11:[3<-0.869333506] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.0183302052			12:[0<1.04825294] yes=21,no=22,missing=22
				21:leaf=-0.0469610654				22:leaf=-0		6:[1<2 .842933595] yes=13,no=14,missing=14
			13:[0<-0.928661704] yes=23,no=24,missing=24
				23:leaf=-0.0276259724				24:leaf=0.0301790629			14:[1<2 .924693644] yes=25,no=26,missing=26
				25:leaf=-0.0513015799				26:leaf=0.000358307734
