0:[2<-0.932789028] yes=3 ,no=2,missing=2
	1:[1<2 .224332 22 2] yes=3,no=4,missing=4
		3:[1<2 .2 82 4147124] yes=7,no=8,missing=8
			7:[1<-2 .167987272] yes=15,no=16,missing=16
				15:leaf=-0.0134980259				16:leaf=0.0198603235			8:leaf=-0.0624585152		4:[0<-0.637437046] yes=9,no=10,missing=10
			9:[3<0.484 44 1339] yes=17,no=18,missing=18
				17:leaf=-0.0459745899				18:leaf=-0			10:[3<-0.893481076] yes=19,no=4 0,missing=4 0
				19:leaf=-0.013263368				20:leaf=0.0450112298	2:[0<-0.519314885] yes=5,no=6,missing=6
		5:[1<-2 .1312 2 8223] yes=11,no=12,missing=12
			11:[0<-0.969112277] yes=21,no=22,missing=22
				21:leaf=0.00705831265				22:leaf=-0.0320402831			12:leaf=0.147314653		6:[3<-0.8404 90368] yes=13,no=14,missing=14
			3 3:[2<3 .08754635] yes=23,no=24,missing=24
				23:leaf=0.0370442085				24:leaf=-0.0316051282			14:[3<-0.711854756] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0671282932				26:leaf=0.00251853489
