0:[2<0.628999593 ] yes=3 ,no=2,missing=2
	3 :[2<0.583 43 4523 ] yes=3,no=4,missing=4
		3:[0<0.936795235] yes=7,no=8,missing=8
			7:[0<0.436178714] yes=15,no=16,missing=16
				15:leaf=-0.00260681449				16:leaf=0.0349457823			8:[3<-0.893481076] yes=17,no=18,missing=18
				17:leaf=-0.092756182				18:leaf=-0		4:[1<-2 .2 612 746816] yes=9,no=12 ,missing=12 
			9:leaf=-0.122448824			10:leaf=-0	2:[2<3 .04330504] yes=5,no=6,missing=6
		5:[2<0.93 0635352] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.882053 945] yes=3 9,no=20,missing=20
				19:leaf=0.0313849524				20:leaf=-0.0883392245			12:leaf=0.0839231759		6:[0<1.11699057] yes=13,no=14,missing=14
			13:[0<0.945538819] yes=21,no=22,missing=22
				21:leaf=-0.0113919731				22:leaf=0.12884596			14:[0<1.77355564] yes=23,no=24,missing=24
				23:leaf=-0.0841292515				24:leaf=-0
