2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .412 598516] yes=3,no=4,missing=4
		3:[0<0.556101918] yes=7,no=8,missing=8
			7:[0<0.436178714] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0601693168			8:[1<-2 .1112 94393] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0398109779		4:leaf=-0.0491627082	2:[1<2 .742422 375] yes=5,no=6,missing=6
		5:[3<0.65147686] yes=9,no=10,missing=10
			9:[3<-0.604 331877] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0972601101			10:leaf=-0		6:[1<2 .9382 48422] yes=11,no=12,missing=12
			3 3 :[2<-0.33 4297974] yes=3 9,no=20,missing=20
				19:leaf=-0.0470397659				20:leaf=-0			3 2:[2<-0.93 879393 7] yes=23 ,no=22,missing=22
				21:leaf=-0.00153189921				22:leaf=0.0418780819
