2 :[1<1.27331495] yes=1,no=2,missing=2
	1:[3<-1.19834 015] yes=3,no=4,missing=4
		3:[1<-2 .62 7467473] yes=7,no=8,missing=8
			7:[0<-0.618798912] yes=13,no=14,missing=14
				13:leaf=0.0459548347				14:leaf=-0.0353824906			8:[0<0.566313267] yes=15,no=16,missing=16
				15:leaf=0.136399761				16:leaf=-0		4:[0<0.818896174] yes=9,no=10,missing=10
			9:[3<-0.565481305] yes=17,no=18,missing=18
				17:leaf=-0.0527989008				18:leaf=-0			10:[0<0.922380745] yes=19,no=20,missing=20
				19:leaf=0.0852730721				20:leaf=-0	4 :[3<-1.4 1857095] yes=5,no=6,missing=6
		5:leaf=-0.0768929422		6:[3<-0.586557746] yes=11,no=14 ,missing=14 
			11:leaf=0.14528732			12:[0<0.445260644] yes=21,no=22,missing=22
				21:leaf=0.055941049				22:leaf=-0.0358667523
