2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.543239653] yes=3,no=4,missing=4
		3:[2<0.368356675] yes=7,no=8,missing=8
			7:[0<0.287134051] yes=15,no=16,missing=16
				15:leaf=-0.0262998324				16:leaf=-0			8:leaf=0.0367190279		4:[3<-1.31717479] yes=9,no=10,missing=10
			9:[2<0.93 0635352] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00223965966				18:leaf=0.0209348314			3 0:[2<0.9343 6363] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0710234419	2:[2<-0.836854279] yes=5,no=6,missing=6
		5:[0<-0.341678083] yes=11,no=12,missing=12
			11:[3<-1.018154 71] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0171893109				22:leaf=0.0176874585			12:[1<2 .224332 22 2] yes=23,no=24,missing=24
				23:leaf=-0.0345562845				24:leaf=-0		6:[0<-0.0584337749] yes=13,no=14,missing=14
			13:[0<-0.315350324] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0611774065			14:[0<0.0820118934] yes=27,no=28,missing=28
				27:leaf=-0.0341231748				28:leaf=0.00790183619
