2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<-0.969112277] yes=3,no=4,missing=4
		3:[1<-2 .82 8538496] yes=7,no=8,missing=8
			7:[3<-1.36811638] yes=15,no=16,missing=16
				15:leaf=0.0995256677				16:leaf=-0.199970469			8:[2<-0.932789028] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0189332217				18:leaf=0.20618622		4:[0<-0.267463297] yes=9,no=10,missing=10
			9:[3<-1.148864 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.215518743			10:[0<0.154849991] yes=21,no=22,missing=22
				21:leaf=0.0706043616				22:leaf=-0.0599278919	4 :[3<-0.539134 655] yes=5,no=6,missing=6
		5:[3<-0.6304 4 5718] yes=11,no=14 ,missing=14 
			11:[3<-0.743873119] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0153105278				24:leaf=0.142977878			12:[0<1.43830693] yes=25,no=26,missing=26
				25:leaf=-0.255914509				26:leaf=0.0948014557		6:[1<2 .2 72 8475932] yes=13,no=14,missing=14
			13:[3<1.06681168] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.213749021				28:leaf=-0			14:[1<2 .161997527] yes=29,no=32 ,missing=32 
				29:leaf=-0.219841167				30:leaf=0.0273456965
