0:[2<-0.932789028] yes=3 ,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[3<-1.36811638] yes=7,no=8,missing=8
			7:leaf=0.204032972			8:[1<1.2 3744483] yes=15,no=16,missing=16
				15:leaf=-0.269245327				16:leaf=-0		4:[3<-1.0696354 7] yes=9,no=10,missing=10
			9:[0<-0.135872066] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.290602356			12 :[1<-2 .22 2734575] yes=19,no=22 ,missing=22 
				19:leaf=-0.0722383857				20:leaf=0.051644668	2:[0<-0.969112277] yes=5,no=6,missing=6
		5:[1<-2 .594398797] yes=11,no=12,missing=12
			3 3 :[2<0.80623 7553 ] yes=23 ,no=22,missing=22
				21:leaf=0.0366065167				22:leaf=-0.144701675			12:leaf=0.263042748		6:[3<-1.148864 ] yes=13,no=14,missing=14
			13:[1<-2 .613182 578] yes=23,no=24,missing=24
				23:leaf=-0.0233917125				24:leaf=0.236118227			14:[3<-0.711854756] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0886276811				26:leaf=0.0154124517
