0:[0<0.317448229] yes=1,no=2,missing=2
	1:[0<-0.0351843536] yes=3,no=4,missing=4
		3:[0<-0.0626189634] yes=7,no=8,missing=8
			7:[3<-0.004 61143944] yes=15,no=16,missing=16
				15:leaf=-0.00291189831				16:leaf=0.0099813072			8:leaf=-0.0178418737		4:[1<-2 .116792 295] yes=9,no=12 ,missing=12 
			9:[2<-0.858206034] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0572290123				18:leaf=0.00415502163			12 :[1<2 .257235318] yes=19,no=22 ,missing=22 
				19:leaf=0.0646386966				20:leaf=-0	2:[0<0.388745368] yes=5,no=6,missing=6
		5:[2<0.29753 4349] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0483335331			12:leaf=-0		6:[3<-0.869333506] yes=13,no=14,missing=14
			13:[1<2 .46512 7471] yes=21,no=22,missing=22
				21:leaf=-0.0294944998				22:leaf=-0			14:[3<-0.804 676737] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0408217162				24:leaf=-0
