0:[0<-0.185053676] yes=1,no=2,missing=2
	1:[3<-0.004 61143944] yes=3,no=4,missing=4
		3:[0<-0.382596701] yes=7,no=8,missing=8
			7:[3<-0.176199511] yes=15,no=16,missing=16
				15:leaf=0.0201861151				16:leaf=-0.100940414			8:[3<-1.0364 3796] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.181013435		4:[3<0.17581895] yes=9,no=10,missing=10
			9:leaf=0.129148185			10:[0<-0.555073619] yes=19,no=20,missing=20
				19:leaf=-0.032349363				20:leaf=0.0296267252	2:[0<-0.0584337749] yes=5,no=6,missing=6
		5:[1<2 .383416384] yes=11,no=12,missing=12
			11:[1<-2 .613182 578] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.118314214			12:[1<2 .555242717] yes=23,no=24,missing=24
				23:leaf=-0.0745762959				24:leaf=-0		6:[0<-0.0441397205] yes=13,no=14,missing=14
			13:leaf=-0.113613337			14:[1<2 .565614581] yes=25,no=26,missing=26
				25:leaf=0.0125894723				26:leaf=-0.0166410003
