0:[0<0.708859563] yes=1,no=2,missing=2
	1:[0<0.556101918] yes=3,no=4,missing=4
		3:[0<0.436178714] yes=7,no=8,missing=8
			7:[3<0.38844 7466] yes=15,no=16,missing=16
				15:leaf=0.00442145113				16:leaf=-0.0264963657			8:[1<2 .363326192] yes=17,no=18,missing=18
				17:leaf=0.108783133				18:leaf=-0.00604825607		4:[3<0.4 584 74853] yes=9,no=10,missing=10
			9:[3<-0.775664091] yes=19,no=4 0,missing=4 0
				19:leaf=0.000163790581				20:leaf=-0.189773291			10:[3<0.717104495] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.106629506				22:leaf=-0	2:[2<-0.082843 7838] yes=5,no=6,missing=6
		5:[2<-0.73 0629582] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.869333506] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0470471866				24:leaf=0.0531897359			12:[1<-2 .2 974526554] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.132629961		6:[0<1.16026008] yes=13,no=14,missing=14
			13:[3<-0.675593853] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.147176206			14:[0<1.29294133] yes=29,no=30,missing=30
				29:leaf=-0.0856350139				30:leaf=0.0245418306
