0:[2<-0.932789028] yes=3 ,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[3<-1.36811638] yes=7,no=8,missing=8
			7:leaf=0.098888658			8:[1<1.2 3744483] yes=15,no=16,missing=16
				15:leaf=-0.182028636				16:leaf=-0.00601634942		4:[0<0.556101918] yes=9,no=10,missing=10
			9:[1<1.132 51736] yes=17,no=18,missing=18
				17:leaf=0.0532813929				18:leaf=-0.0876176134			10:[0<1.73947775] yes=19,no=20,missing=20
				19:leaf=-0.0957800224				20:leaf=0.0609810539	2:[0<-0.969112277] yes=5,no=6,missing=6
		5:[1<-2 .594398797] yes=11,no=12,missing=12
			11:[3<0.114 30769] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0836378634				22:leaf=0.0554738007			12:leaf=0.222487643		6:[0<0.0820118934] yes=13,no=14,missing=14
			13:[1<2 .26616992 6] yes=23,no=24,missing=24
				23:leaf=-0.0681348369				24:leaf=0.0738416165			14:[0<0.142799735] yes=25,no=26,missing=26
				25:leaf=0.245100737				26:leaf=0.00717831077
