0:[2<0.2853 55535] yes=3 ,no=2,missing=2
	1:[3<-0.764 038946] yes=3,no=4,missing=4
		3:[0<0.00207502185] yes=7,no=8,missing=8
			7:[0<-0.309114456] yes=15,no=16,missing=16
				15:leaf=-0.0256011114				16:leaf=0.0503635518			8:[1<2 .842933595] yes=17,no=18,missing=18
				17:leaf=-0.0829101503				18:leaf=0.00397275062		4:[0<-0.928661704] yes=9,no=10,missing=10
			9:[1<2 .516872168] yes=19,no=22 ,missing=22 
				19:leaf=-0.0855990201				20:leaf=-0			10:[3<-0.6304 4 5718] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0894941315				22:leaf=0.00368262059	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[0<0.388745368] yes=11,no=12,missing=12
			3 3 :[2<0.350234896] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0173187945			12:leaf=0.134276733		6:[1<-2 .2 2 9162772 58] yes=13,no=14,missing=14
			13:[1<-2 .724311292] yes=25,no=26,missing=26
				25:leaf=-0.0343333595				26:leaf=0.0471897982			14:[1<2 .2 986463651] yes=27,no=28,missing=28
				27:leaf=-0.1360358				28:leaf=-0
