0:[2<0.628999593 ] yes=3 ,no=2,missing=2
	3 :[2<0.583 43 4523 ] yes=3,no=4,missing=4
		3:[0<0.936795235] yes=7,no=8,missing=8
			7:[0<0.436178714] yes=15,no=16,missing=16
				15:leaf=-0.0058809449				16:leaf=0.0514433123			8:[3<-0.893481076] yes=17,no=18,missing=18
				17:leaf=-0.13890931				18:leaf=-0.00707203848		4:[1<2 .182 419713] yes=9,no=12 ,missing=12 
			9:leaf=-0.273916394			10:leaf=-0	2:[1<-2 .724311292] yes=5,no=6,missing=6
		5:[2<3 .26500523] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.149439216			3 2:[2<3 .54733 83 ] yes=3 9,no=20,missing=20
				19:leaf=0.0813328475				20:leaf=-0.0109366253		6:[2<0.99503 9674] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .554128885] yes=21,no=22,missing=22
				21:leaf=0.247483641				22:leaf=0.0509101115			14:[1<1.16153383] yes=23,no=24,missing=24
				23:leaf=0.0140046468				24:leaf=-0.120956458
