2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .3472562 35] yes=3,no=4,missing=4
		3:[1<2 .274416983] yes=7,no=8,missing=8
			7:[1<2 .22 1479942] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0828284025			8:[1<2 .32 3964764] yes=17,no=18,missing=18
				17:leaf=0.136113793				18:leaf=-0		4:[0<-0.315350324] yes=9,no=10,missing=10
			9:[0<-0.69947207] yes=19,no=20,missing=20
				19:leaf=-0.00894303992				20:leaf=0.0647361204			3 0:[2<-0.93 879393 7] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.134322777	2:[1<2 .536146939] yes=5,no=6,missing=6
		5:[3<-0.804 676737] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.1456303		6:[0<-0.16545926] yes=13,no=14,missing=14
			13:[0<-0.637437046] yes=23,no=24,missing=24
				23:leaf=-0.0231861509				24:leaf=0.107863151			14:[0<-0.0122549757] yes=25,no=26,missing=26
				25:leaf=-0.156832159				26:leaf=-0
