2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<0.214938745] yes=3,no=4,missing=4
		3:[2<0.39249295] yes=7,no=8,missing=8
			7:[2<-0.3424923 93] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0141148157				16:leaf=-0.0667691603			8:[2<3 .00350988] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.112468183				18:leaf=-0.0336006507		4:[0<0.436178714] yes=9,no=10,missing=10
			9:[2<-0.0703396203 ] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.189250574			12 :[1<-2 .83324672 8] yes=21,no=22,missing=22
				21:leaf=0.0653348565				22:leaf=-0.0485940762	2:[0<1.29294133] yes=5,no=6,missing=6
		5:[0<1.20773935] yes=11,no=12,missing=12
			11:[0<0.808186412] yes=23,no=24,missing=24
				23:leaf=-4.26505494e-06				24:leaf=0.0515312813			12:[1<2 .182 419713] yes=25,no=26,missing=26
				25:leaf=0.0201614983				26:leaf=-0.211659342		6:[2<-0.660803676] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.35354 1556] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0233949758				28:leaf=-0.0582259893			14:[0<1.9348501] yes=29,no=30,missing=30
				29:leaf=0.146269873				30:leaf=-0
