2 :[1<-2 .42529729] yes=1,no=2,missing=2
	1:[3<-0.531605899] yes=3,no=4,missing=4
		3:[0<-0.207774147] yes=7,no=8,missing=8
			7:[3<-1.148864 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.160391927			8:[3<-1.054 77765] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.230037048		4:[0<1 .03666663] yes=9,no=10,missing=10
			9:[1<-2 .792 514529] yes=19,no=22 ,missing=22 
				19:leaf=-0.0644333139				20:leaf=0.0928214863			3 0:[2<0.795860827] yes=23 ,no=22,missing=22
				21:leaf=-0.20858407				22:leaf=-0.00236714771	4 :[3<-0.764 038946] yes=5,no=6,missing=6
		5:[3<-0.84 389034 8] yes=11,no=14 ,missing=14 
			11:[1<-2 .2332 16461] yes=23,no=24,missing=24
				23:leaf=-0.120681308				24:leaf=0.0554652475			12:[0<0.566313267] yes=25,no=26,missing=26
				25:leaf=-0.434245259				26:leaf=0.0136006568		6:[1<2 .2 82 4147124] yes=13,no=14,missing=14
			13:[3<1.06681168] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.104987688				28:leaf=-0.0281201582			14:[1<2 .274416983] yes=29,no=32 ,missing=32 
				29:leaf=-0.104361616				30:leaf=0.0194287021
