2 :[1<2 .433458775] yes=1,no=2,missing=2
	3 :[2<-0.25890543 3 ] yes=3,no=4,missing=4
		3:[2<-0.750635028] yes=7,no=8,missing=8
			7:[0<1.62849522] yes=15,no=16,missing=16
				15:leaf=-0.0139163882				16:leaf=0.0170492101			8:[0<-0.300124675] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0608466007		4:[2<-0.0255904552] yes=9,no=3 0,missing=3 0
			9:[3<0.055494 4 4 6] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0769006237			3 0:[2<0.3 79703757] yes=23 ,no=22,missing=22
				21:leaf=0.0331802443				22:leaf=-0.00649815798	2:[1<2 .596488774] yes=5,no=6,missing=6
		5:[3<-0.804 676737] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[0<-0.14711307] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.07295461		6:[0<0.324639946] yes=13,no=14,missing=14
			3 3:[2<-0.625245929] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0418416075			14:[1<1.32 14282 8] yes=27,no=28,missing=28
				27:leaf=-0.032153815				28:leaf=-0
