2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.543239653] yes=3,no=4,missing=4
		3:[2<0.368356675] yes=7,no=8,missing=8
			7:[0<-0.207774147] yes=15,no=16,missing=16
				15:leaf=-0.0742626041				16:leaf=0.00475595007			8:[0<-0.489945322] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.108991265		4:[0<1.77355564] yes=9,no=10,missing=10
			9:[0<-0.267463297] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.127529964			10:leaf=0.0297727026	2:[2<-0.932789028] yes=5,no=6,missing=6
		5:[0<-0.928661704] yes=11,no=12,missing=12
			11:[3<-0.991077664 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0791708082			14 :[3<-0.743873119] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0529105179				24:leaf=0.0184550378		6:[0<-0.810606778] yes=13,no=14,missing=14
			13:leaf=0.131169707			14:[3<-1.00636554] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.055788856				26:leaf=-0.00286906492
