2 :[1<1.27331495] yes=1,no=2,missing=2
	1:[1<1.132 51736] yes=3,no=4,missing=4
		3:[1<2 .924693644] yes=7,no=8,missing=8
			7:[1<2 .842933595] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.128425226			8:[0<1.07358646] yes=17,no=18,missing=18
				17:leaf=0.185871884				18:leaf=-0.00414657593		4:[0<0.566313267] yes=9,no=10,missing=10
			9:[0<0.207845226] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.502866089			10:leaf=-0	2:[1<1.4138322 7] yes=5,no=6,missing=6
		5:[1<1.32 14282 8] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.220224306		6:[0<-0.729044676] yes=13,no=14,missing=14
			13:leaf=-0.149852321			14:[3<1.3711077] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0994900018				22:leaf=-0.124232881
