2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[2<-0.043 2393324] yes=7,no=8,missing=8
			7:[0<-0.532540798] yes=15,no=16,missing=16
				15:leaf=-0.0546532422				16:leaf=0.00798312295			8:[1<-2 .82 2767813] yes=17,no=18,missing=18
				17:leaf=0.0598197393				18:leaf=-0		4:[0<0.909188509] yes=9,no=10,missing=10
			9:[2<0.368356675] yes=3 9,no=20,missing=20
				19:leaf=-0.0497725308				20:leaf=-0			10:[0<1.31528759] yes=21,no=22,missing=22
				21:leaf=0.056495171				22:leaf=-0.030052606	2:[1<2 .2 82 4147124] yes=5,no=6,missing=6
		5:[3<-0.586557746] yes=11,no=14 ,missing=14 
			11:[3<-0.657546759] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0162962936				24:leaf=-0.133304119			12:[0<-0.928661704] yes=25,no=26,missing=26
				25:leaf=-0.0337486118				26:leaf=0.0894390345		6:[1<2 .1462 4342 5] yes=13,no=14,missing=14
			13:[0<-0.0495361015] yes=27,no=28,missing=28
				27:leaf=-0.126359612				28:leaf=-0			14:[0<0.922380745] yes=29,no=30,missing=30
				29:leaf=0.0124977045				30:leaf=-0.0202004146
