0:[0<0.317448229] yes=1,no=2,missing=2
	3 :[2<0.672636747] yes=3,no=4,missing=4
		3:[2<0.4355463 6] yes=7,no=8,missing=8
			7:[2<0.39249295] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.153158456			8:[3<0.311637461] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.160070971		4:[0<-0.180236459] yes=9,no=10,missing=10
			9:[0<-0.637437046] yes=19,no=20,missing=20
				19:leaf=0.0406888649				20:leaf=-0.0449280478			12 :[1<-2 .62 7467473] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0921802074	2:[1<-2 .322 726871] yes=5,no=6,missing=6
		5:[1<-2 .83324672 8] yes=11,no=12,missing=12
			11:[0<1.26507783] yes=23,no=24,missing=24
				23:leaf=0.046646297				24:leaf=-0.0100833625			3 2:[2<0.628999593 ] yes=25,no=26,missing=26
				25:leaf=-0.0972959101				26:leaf=-0		6:[1<-2 .1112 94393] yes=13,no=14,missing=14
			13:[0<0.436178714] yes=27,no=28,missing=28
				27:leaf=-0.0106077567				28:leaf=0.0861159414			14:[1<-2 .2 326141678] yes=29,no=32 ,missing=32 
				29:leaf=-0.135194451				30:leaf=-0
