0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1.73947775] yes=3,no=4,missing=4
		3:[1<2 .274416983] yes=7,no=8,missing=8
			7:[0<0.594436526] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0772097707			8:[1<2 .842933595] yes=15,no=16,missing=16
				15:leaf=0.0229404159				16:leaf=-0.0208618864		4:leaf=0.0212701	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[0<-0.00623096712] yes=9,no=10,missing=10
			9:[2<0.0640243 953 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0907465816				18:leaf=-0			10:[0<0.154849991] yes=19,no=20,missing=20
				19:leaf=0.096660316				20:leaf=-0.0159416366		6:[0<-0.0584337749] yes=11,no=12,missing=12
			11:[0<-0.256232709] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0868235528			12:[0<0.0820118934] yes=23,no=24,missing=24
				23:leaf=-0.0808160454				24:leaf=0.0176230501
