0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.267045379] yes=3,no=4,missing=4
		3:[2<-0.533 993806] yes=7,no=8,missing=8
			7:[2<-0.58793 0593] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0470099524			8:[0<0.798550785] yes=17,no=18,missing=18
				17:leaf=0.0601293668				18:leaf=-0		4:[3<0.0630850345] yes=9,no=10,missing=10
			9:[0<-0.0903820097] yes=19,no=20,missing=20
				19:leaf=-0.0333900936				20:leaf=0.0604062453			10:[0<0.477034509] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.124567695	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[0<-0.382596701] yes=11,no=12,missing=12
			11:[0<-0.774751365] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.120632656			12:[0<-0.00623096712] yes=25,no=26,missing=26
				25:leaf=-0.036458943				26:leaf=0.0227038264		6:[3<-0.991077664 ] yes=13,no=14,missing=14
			13:[1<-2 .141636848] yes=27,no=28,missing=28
				27:leaf=-0.0970222428				28:leaf=-0			14:[1<-2 .724311292] yes=29,no=32 ,missing=32 
				29:leaf=-0.0359656811				30:leaf=0.0135605885
