0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<2 .2 82 4147124] yes=3,no=4,missing=4
		3:[1<-2 .167987272] yes=7,no=8,missing=8
			7:[3<-0.0686687904 ] yes=15,no=16,missing=16
				15:leaf=0.0170606244				16:leaf=-0.0942348391			8:[3<1.06681168] yes=17,no=18,missing=18
				17:leaf=0.0949312076				18:leaf=-0.00449738791		4:[1<2 .274416983] yes=9,no=12 ,missing=12 
			9:leaf=-0.12005081			10:[0<-0.637437046] yes=19,no=20,missing=20
				19:leaf=-0.0559651665				20:leaf=0.0178211704	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[3<-0.983961584 ] yes=11,no=14 ,missing=14 
			11:[3<-1.4 1857095] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0151473656				22:leaf=0.0863860995			12:[0<1.01589644] yes=23,no=24,missing=24
				23:leaf=-0.0935875624				24:leaf=0.0173059758		6:[3<-1.4 544 7663] yes=13,no=14,missing=14
			13:leaf=0.137993261			14:[3<-0.560617447] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0166539587				26:leaf=0.028621722
