2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-0.16639344 9] yes=3,no=4,missing=4
		3:[3<-0.334677875] yes=7,no=8,missing=8
			7:[3<-0.54 1189334 ] yes=15,no=16,missing=16
				15:leaf=0.00267388765				16:leaf=-0.161388874			8:[1<-2 .4524752 71] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.19446528		4:[0<-0.969112277] yes=9,no=10,missing=10
			9:[1<-2 .724311292] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0854064971			3 0:[2<0.939335883] yes=23 ,no=22,missing=22
				21:leaf=-0.121723264				22:leaf=-0	2:[2<-0.5434553 24] yes=5,no=6,missing=6
		5:[1<2 .2 82 4147124] yes=11,no=12,missing=12
			11:[3<-0.586557746] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0611314252				24:leaf=0.0957181454			12:[1<2 .257235318] yes=25,no=26,missing=26
				25:leaf=-0.155609816				26:leaf=-0.000520389236		6:[2<-0.3497823 69] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.254470855			14:[0<-0.62851119] yes=27,no=28,missing=28
				27:leaf=0.189381227				28:leaf=-0
