0:[0<0.142799735] yes=1,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[2<-0.43 886735] yes=7,no=8,missing=8
			7:[1<2 .3472562 35] yes=13,no=14,missing=14
				13:leaf=0.0159721542				14:leaf=-0			8:[2<0.3 273723 63 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0374723375				16:leaf=-0		4:leaf=0.0497922637	2:[1<1.32 14282 8] yes=5,no=6,missing=6
		5:[1<1.2 7253158] yes=9,no=12 ,missing=12 
			9:[3<-0.74 64 35094 ] yes=17,no=18,missing=18
				17:leaf=-0.0206869617				18:leaf=0.00400422513			10:[0<0.742539883] yes=19,no=20,missing=20
				19:leaf=-0.0825599357				20:leaf=-0		6:[0<0.85317713] yes=11,no=12,missing=12
			11:leaf=0.0522010326			12:leaf=-0
