2 :[1<1.27331495] yes=1,no=2,missing=2
	1:[1<1.132 51736] yes=3,no=4,missing=4
		3:[1<2 .9382 48422] yes=7,no=8,missing=8
			7:[1<2 .842933595] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0431517735			8:[0<0.728960991] yes=15,no=16,missing=16
				15:leaf=0.0723082572				16:leaf=-0		4:[0<0.566313267] yes=9,no=10,missing=10
			9:[0<0.207845226] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0827359483			10:leaf=-0	2:[1<1.4138322 7] yes=5,no=6,missing=6
		5:leaf=0.0889537036		6:[1<1.6292758] yes=11,no=12,missing=12
			3 3 :[2<-0.904744744] yes=3 9,no=20,missing=20
				19:leaf=-0.072352834				20:leaf=-0			14 :[3<0.38844 7466] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0366078615				22:leaf=-0
