0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<-0.41781354] yes=3,no=4,missing=4
		3:[3<-0.869333506] yes=7,no=8,missing=8
			7:[0<-0.941663206] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.022250127			8:[0<0.364481241] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0425626002		4:[3<-0.0419991501] yes=9,no=10,missing=10
			9:[1<-2 .2 974526554] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0463558286			12 :[1<-2 .141636848] yes=21,no=22,missing=22
				21:leaf=-0.0334439911				22:leaf=0.00594054349	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[1<-2 .92991562 7] yes=11,no=12,missing=12
			11:[0<1.01589644] yes=23,no=24,missing=24
				23:leaf=-0.00528666005				24:leaf=0.0118885143			12:[0<-0.718430042] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0402201489		6:[2<0.3 3 684933 3 ] yes=3 3,no=3 4,missing=3 4
			13:[0<0.779547155] yes=27,no=28,missing=28
				27:leaf=0.0278424397				28:leaf=-0			3 4:[2<0.450698465] yes=29,no=30,missing=30
				29:leaf=-0.0248258989				30:leaf=0.00885587838
