0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[0<-0.14711307] yes=7,no=8,missing=8
			7:[0<-0.172568128] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.11925368			8:[1<-2 .2 974526554] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0711123347		4:[0<1.73947775] yes=9,no=10,missing=10
			9:[1<2 .224332 22 2] yes=19,no=22 ,missing=22 
				19:leaf=-0.0682757422				20:leaf=-0			12 :[1<2 .23173286] yes=21,no=22,missing=22
				21:leaf=0.0256778691				22:leaf=-0	2:[1<-2 .2 464811549] yes=5,no=6,missing=6
		5:[1<-2 .149149194] yes=11,no=12,missing=12
			11:[0<0.214938745] yes=23,no=24,missing=24
				23:leaf=0.0226583667				24:leaf=-0.0133127971			14 :[3<-0.6304 4 5718] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.147009507		6:[0<-0.511268556] yes=13,no=14,missing=14
			13:leaf=0.179071054			14:[3<-1.00636554] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0972024128				28:leaf=-0.00515079871
