0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.267045379] yes=3,no=4,missing=4
		3:[1<2 .818546414] yes=7,no=8,missing=8
			7:[3<0.411004514] yes=15,no=16,missing=16
				15:leaf=0.0141762635				16:leaf=-0.00337973889			8:[3<0.00658518448] yes=17,no=18,missing=18
				17:leaf=-0.0318500549				18:leaf=-0		4:[3<0.0630850345] yes=9,no=10,missing=10
			9:[3<-0.893481076] yes=19,no=4 0,missing=4 0
				19:leaf=-0.014725578				20:leaf=0.042705588			10:[0<0.425297886] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.101448573	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[1<-2 .1112 94393] yes=11,no=12,missing=12
			11:[3<-1.1809411] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0459587798				24:leaf=-0.0366973802			12:[1<2 .3925992 76] yes=25,no=26,missing=26
				25:leaf=0.131010443				26:leaf=-0		6:[2<0.45743 563 3 ] yes=3 3,no=3 4,missing=3 4
			13:[3<0.055494 4 4 6] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0685100108				28:leaf=-0			14:[3<-0.604 331877] yes=4 9,no=30,missing=30
				29:leaf=0.0174602754				30:leaf=-0.00295903836
