0:[2<0.63 5073204] yes=3 ,no=2,missing=2
	3 :[2<0.402343 634] yes=3,no=4,missing=4
		3:[2<0.2853 55535] yes=7,no=8,missing=8
			7:[3<0.694749117] yes=15,no=16,missing=16
				15:leaf=-0.00745330518				16:leaf=0.0145176779			8:[3<-0.4 1506304 1] yes=17,no=18,missing=18
				17:leaf=0.0751512274				18:leaf=-0		4:[3<-0.657546759] yes=9,no=10,missing=10
			9:[1<-2 .179921553] yes=19,no=22 ,missing=22 
				19:leaf=-0.021215586				20:leaf=0.108151153			10:[0<0.653193474] yes=21,no=22,missing=22
				21:leaf=-0.0973651111				22:leaf=-0	2:[2<3 .04330504] yes=5,no=6,missing=6
		5:[2<0.93 0635352] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.882053 945] yes=23,no=24,missing=24
				23:leaf=0.027734261				24:leaf=-0.0606555603			12:leaf=0.0764377117		6:[2<3 .20583 853] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.156314775] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0531963781			3 4:[2<3 .35902965] yes=27,no=28,missing=28
				27:leaf=0.0349910744				28:leaf=-0
