0:[2<0.402343 634] yes=3 ,no=2,missing=2
	3 :[2<0.239608005] yes=3,no=4,missing=4
		3:[3<-0.764 038946] yes=7,no=8,missing=8
			7:[3<-0.918793084 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0588456579			8:[3<-0.41781354] yes=17,no=18,missing=18
				17:leaf=0.0296535734				18:leaf=-9.45491265e-05		4:[0<-0.456417084] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .4524752 71] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0465722755	2:[2<0.466379583] yes=5,no=6,missing=6
		5:[3<0.055494 4 4 6] yes=11,no=14 ,missing=14 
			11:[3<-0.79511644 5] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0642622858			12:leaf=-0		6:[3<-0.604 331877] yes=13,no=14,missing=14
			13:[3<-0.9018904 18] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.0356477834			14:[1<2 .2 986463651] yes=25,no=26,missing=26
				25:leaf=-0.0244390089				26:leaf=0.00151046377
