0:[0<-0.441725701] yes=1,no=2,missing=2
	3 :[2<-0.3 3 3 949863 ] yes=3,no=4,missing=4
		3:[1<-2 .167987272] yes=7,no=8,missing=8
			7:[0<1 .00755489] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0483066179			8:[1<-2 .2 52111119] yes=15,no=16,missing=16
				15:leaf=0.0738729611				16:leaf=-0		4:[1<-2 .72 283462 6] yes=9,no=12 ,missing=12 
			9:[2<0.534203 3 45] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0659303889			3 0:[2<0.2723 3 0643 ] yes=3 9,no=20,missing=20
				19:leaf=0.0222717188				20:leaf=-0.0141045814	4 :[3<1.8494 5091] yes=5,no=6,missing=6
		5:[3<1.5549794 1] yes=11,no=14 ,missing=14 
			11:[0<-0.309114456] yes=21,no=22,missing=22
				21:leaf=-0.0330391601				22:leaf=0.000689997862			12:[1<2 .282852 683] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0641488731		6:leaf=0.0118760588
