2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .72 283462 6] yes=3,no=4,missing=4
		3:[0<1.26507783] yes=7,no=8,missing=8
			7:[0<1.01589644] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.137703538			8:[2<0.563 623 03 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.100874133				16:leaf=-0		4:leaf=-0.105990812	2:[2<-0.89733 0674] yes=5,no=6,missing=6
		5:[1<-2 .286887199] yes=9,no=12 ,missing=12 
			9:[0<1 .01637542] yes=17,no=18,missing=18
				17:leaf=0.0178625323				18:leaf=-0.129918337			10:[0<-0.928661704] yes=19,no=20,missing=20
				19:leaf=-0.0604493096				20:leaf=0.00662852963		6:[0<-0.810606778] yes=11,no=12,missing=12
			11:leaf=0.160466105			14 :[3<-1.4 739764 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.141937241				22:leaf=0.000580830441
