2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[1<-2 .82 2767813] yes=7,no=8,missing=8
			7:[0<-0.207774147] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0277237501			8:[1<-2 .577733159] yes=17,no=18,missing=18
				17:leaf=-0.0083067771				18:leaf=-0		4:[0<0.523465276] yes=9,no=10,missing=10
			9:[2<0.3346743 5] yes=3 9,no=20,missing=20
				19:leaf=-0.0343268551				20:leaf=-0			10:[3<-0.743873119] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0411952622				22:leaf=0.0209286995	2:[1<2 .2 72 8475932] yes=5,no=6,missing=6
		5:[3<-0.586557746] yes=11,no=14 ,missing=14 
			11:[0<0.0222126637] yes=23,no=24,missing=24
				23:leaf=-0.0461944081				24:leaf=0.0194585212			12:[0<-0.878522098] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0524050519		6:[3<-0.9018904 18] yes=13,no=14,missing=14
			13:[1<1.3662 62 2 2] yes=27,no=28,missing=28
				27:leaf=0.0428393707				28:leaf=-0			14:[3<-0.0510937348] yes=4 9,no=30,missing=30
				29:leaf=-0.022152124				30:leaf=-0
