2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .72 283462 6] yes=3,no=4,missing=4
		3:[0<1.26507783] yes=7,no=8,missing=8
			7:[2<0.543239653] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0381734818				16:leaf=-0.0266862623			8:[3<-1.36811638] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0882657096		4:[3<-0.983961584 ] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .62192 32 62] yes=19,no=22 ,missing=22 
				19:leaf=-0.135227948				20:leaf=-0	2:[2<-0.89733 0674] yes=5,no=6,missing=6
		5:[0<1.73947775] yes=11,no=12,missing=12
			11:[1<2 .274416983] yes=21,no=22,missing=22
				21:leaf=-0.0451801866				22:leaf=-0			12:[1<2 .23173286] yes=23,no=24,missing=24
				23:leaf=0.084729284				24:leaf=-0		6:[0<-0.810606778] yes=13,no=14,missing=14
			13:leaf=0.135661557			14:[3<-1.4 739764 1] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.127752274				26:leaf=0.000922023901
