0:[0<0.317448229] yes=1,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[0<0.0424625278] yes=7,no=8,missing=8
			7:[1<-2 .857428372] yes=15,no=16,missing=16
				15:leaf=-0.0233325846				16:leaf=0.00653228909			8:[2<0.0987093523] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0931321308		4:[0<0.142799735] yes=9,no=10,missing=10
			9:leaf=0.101388611			10:[3<-0.775664091] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0420327783				20:leaf=0.0311943162	2:[0<0.417053878] yes=5,no=6,missing=6
		5:[2<0.29753 4349] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.4 9019614 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.13158229				22:leaf=-0			14 :[3<0.00658518448] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0934919491				24:leaf=-0.0756940544		6:[0<0.477034509] yes=13,no=14,missing=14
			13:[3<-0.374 3364 09] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.128717452				26:leaf=-0			14:[3<-0.6393874 5] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0300431848				28:leaf=0.00290885498
