0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.0703396203 ] yes=3,no=4,missing=4
		3:[0<0.556101918] yes=7,no=8,missing=8
			7:[2<-0.743643 257] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0321637392			8:[3<-0.41781354] yes=15,no=16,missing=16
				15:leaf=0.0187464617				16:leaf=-0.0332994573		4:leaf=-0.0381706245	2:[2<0.3 8593 8003] yes=5,no=6,missing=6
		5:[1<2 .4182 22 934] yes=9,no=12 ,missing=12 
			9:[1<-2 .264781773] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.121136628			10:leaf=-0		6:[2<0.239608005] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0415698774			3 2:[2<0.402343 634] yes=3 9,no=20,missing=20
				19:leaf=0.0330281481				20:leaf=-0
