2 :[1<1.27331495] yes=1,no=2,missing=2
	1:[1<1.132 51736] yes=3,no=4,missing=4
		3:[1<2 .924693644] yes=7,no=8,missing=8
			7:[1<2 .78682 9266] yes=15,no=16,missing=16
				15:leaf=-0.00687799742				16:leaf=-0.222561687			8:[0<1.07358646] yes=17,no=18,missing=18
				17:leaf=0.267078161				18:leaf=-0		4:[2<-0.932789028] yes=9,no=3 0,missing=3 0
			9:leaf=-0.468047053			10:[0<0.302373081] yes=19,no=20,missing=20
				19:leaf=0.158210784				20:leaf=-0.224187553	2:[0<1.11699057] yes=5,no=6,missing=6
		5:[3<-1.4 1857095] yes=11,no=14 ,missing=14 
			11:leaf=-0.0635043606			14 :[3<1.34 30914 7] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.272634476				22:leaf=-0		6:[0<1.29294133] yes=13,no=14,missing=14
			13:leaf=-0.347867191			3 4:[2<-0.932789028] yes=23,no=24,missing=24
				23:leaf=-0.0140492758				24:leaf=0.179997757
