0:[0<1.16026008] yes=1,no=2,missing=2
	3 :[2<3 .20583 853] yes=3,no=4,missing=4
		3:[2<0.543239653] yes=7,no=8,missing=8
			7:[3<-0.918793084 ] yes=13,no=14,missing=14
				13:leaf=0.0176571589				14:leaf=-0.000560977147			8:[0<0.0424625278] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0407734402		4:[0<-0.222477004] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<2 .7782 2 3514] yes=17,no=18,missing=18
				17:leaf=0.0548964553				18:leaf=-0	2:[2<3 .54733 83 ] yes=5,no=6,missing=6
		5:[2<0.563 623 03 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.893481076] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0392903164				20:leaf=-0			12:[1<2 .3472562 35] yes=21,no=22,missing=22
				21:leaf=0.0470177419				22:leaf=-0		6:leaf=-0.0421026908
