0:[2<0.63 5073204] yes=3 ,no=2,missing=2
	1:[3<-0.0974 745717] yes=3,no=4,missing=4
		3:[3<-0.334677875] yes=7,no=8,missing=8
			7:[3<-0.41781354] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0303080641			8:[0<-0.511268556] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0503859594		4:[3<0.694749117] yes=9,no=10,missing=10
			9:[2<-0.4475703 45] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0432175137			12 :[1<-2 .1312 2 8223] yes=21,no=22,missing=22
				21:leaf=-0.0143862711				22:leaf=0.017193744	2:[1<-2 .62192 32 62] yes=5,no=6,missing=6
		5:[3<-1.31717479] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=-0.0325285159		6:[1<-2 .2 52111119] yes=13,no=14,missing=14
			13:[3<1.19976068] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0525474809				24:leaf=-0			14:[0<0.317448229] yes=25,no=26,missing=26
				25:leaf=0.00567902438				26:leaf=-0.0129004568
