2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[2<-0.043 2393324] yes=7,no=8,missing=8
			7:[0<-0.532540798] yes=15,no=16,missing=16
				15:leaf=-0.0693064183				16:leaf=0.00443698093			8:[1<-2 .82 2767813] yes=17,no=18,missing=18
				17:leaf=0.0659443513				18:leaf=-0		4:[2<0.534203 3 45] yes=9,no=3 0,missing=3 0
			9:[2<-0.0503 074605] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0853567272			12 :[1<-2 .724311292] yes=21,no=22,missing=22
				21:leaf=-0.0565381385				22:leaf=0.0356859155	2:[0<1 .00755489] yes=5,no=6,missing=6
		5:[3<-0.711854756] yes=11,no=14 ,missing=14 
			11:leaf=0.0409843177			12:[1<2 .516872168] yes=23,no=24,missing=24
				23:leaf=-0.155366182				24:leaf=-0		6:[0<-0.752631187] yes=13,no=14,missing=14
			13:[3<1.04 776146] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.158698648				26:leaf=-0			14:[3<-0.539134 655] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0156057933				28:leaf=0.0199204236
