0:[2<-0.932789028] yes=3 ,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[3<-1.19834 015] yes=7,no=8,missing=8
			7:leaf=0.0684809685			8:[1<1.2 3744483] yes=15,no=16,missing=16
				15:leaf=-0.185261607				16:leaf=-0		4:[3<-1.0696354 7] yes=9,no=10,missing=10
			9:[0<-0.941663206] yes=17,no=18,missing=18
				17:leaf=0.0489251278				18:leaf=-0.133448586			10:[3<-0.41781354] yes=19,no=4 0,missing=4 0
				19:leaf=0.0860327855				20:leaf=-0.00545093138	2:[2<-0.3497823 69] yes=5,no=6,missing=6
		5:[2<-0.533 993806] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.519314885] yes=21,no=22,missing=22
				21:leaf=0.134220809				22:leaf=-0.00758113712			12:[1<-2 .3632 54633] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.218618393		6:[1<2 .44961679] yes=13,no=14,missing=14
			13:[1<2 .355273157] yes=25,no=26,missing=26
				25:leaf=-0.00635699695				26:leaf=-0.177596956			14:[0<0.072553888] yes=27,no=28,missing=28
				27:leaf=0.219614759				28:leaf=-0
