0:[2<-0.932789028] yes=3 ,no=2,missing=2
	1:[0<-0.928661704] yes=3,no=4,missing=4
		3:[3<-1.31717479] yes=7,no=8,missing=8
			7:leaf=0.0899034888			8:[1<2 .516872168] yes=15,no=16,missing=16
				15:leaf=-0.156357273				16:leaf=-0		4:[3<-0.869333506] yes=9,no=10,missing=10
			9:[1<-2 .279296666] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0940445885			12 :[1<-2 .264781773] yes=19,no=22 ,missing=22 
				19:leaf=-0.0666936636				20:leaf=0.0320279673	2:[0<-0.637437046] yes=5,no=6,missing=6
		5:[1<-2 .264781773] yes=11,no=12,missing=12
			11:[3<-1.36811638] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.057834249				22:leaf=-0.0261790939			12:leaf=0.164709985		6:[0<0.0820118934] yes=13,no=14,missing=14
			13:[0<0.0424625278] yes=23,no=24,missing=24
				23:leaf=-0.00875330437				24:leaf=-0.159316272			14:[0<0.142799735] yes=25,no=26,missing=26
				25:leaf=0.142484829				26:leaf=-0
