0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	1:[3<-1.08485603] yes=3,no=4,missing=4
		3:[0<-0.980261683] yes=7,no=8,missing=8
			7:leaf=0.0173914079			8:[0<-0.532540798] yes=15,no=16,missing=16
				15:leaf=-0.118726358				16:leaf=-0		4:[3<-0.944 093611] yes=9,no=10,missing=10
			9:[1<-2 .2332 16461] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0841589496			10:[0<-0.980261683] yes=19,no=20,missing=20
				19:leaf=-0.0399947315				20:leaf=0.00212663389	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[0<-0.267463297] yes=11,no=12,missing=12
			11:[0<-0.774751365] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0886477977			12:[0<-0.00623096712] yes=23,no=24,missing=24
				23:leaf=-0.0182554033				24:leaf=0.0148101067		6:[1<-2 .776424348] yes=13,no=14,missing=14
			13:leaf=-0.0622425005			14:[3<-0.991077664 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0267379638				26:leaf=0.0124884015
